symptoms,condition
•	 Steroids are used, but there is little evidence they alter long-term
prognosis (in the acute hypersensitivity subgroup, there is a clear
Busulfan  DNA alkylating, myelosuppressive agent mainly used to treat
chronic myeloid leukaemia and prior to bone marrow transplantation, with
Presents with cough and progressive SOB, often years after exposure (usu­
Chlorambucil  DNA alkylating agent mainly used to treat CLL, lympho­
mas, and ovarian cancer. It has additional immunosuppressive actions and
and confined to those who have received >2g. Similarly to busulfan, pres­
loss, and basal crackles. CXR shows diffuse basal reticular shadowing.
Non-specific histology. On suspicion, chlorambucil should be stopped; use
Cyclophosphamide  DNA alkylating agent mainly used to treat CLL,
SCLC, and other solid tumours. Particularly useful as an immunosuppres­
•	 Concurrent drugs causing pulmonary toxicity, e.g. bleomycin.
Clinical presentation is usually within 6  months, with a short duration of
not itself toxic to the lung, but its metabolites are. There appears to be
genetic variation to susceptibility, as there is no obvious dose-response rela­
Gold  Used in RA, >500mg cumulative dose can produce pneumonitis
Methotrexate  Folic acid derivative, inhibiting cell division by blocking
kaemia and as an immunosuppressive, e.g. RA and psoriasis. Commonly
(4–0%) causes a variety of lung pathologies, not associated with folic acid
pattern with alveolar shadowing on CXR, occasional effusions.
lung infection (including PCP) and non-Hodgkin’s B-cell lymphoma, which
urinary tract infections (UTIs). Acutely, nitrofurantoin causes a hypersen­
some interstitial inflammation. Treatment consists of discontinuation, and
improvement begins rapidly. Prognosis is good, with or without steroids.
Penicillamine  Used in the treatment of RA, penicillamine may increase
the prevalence of obliterative bronchiolitis. This is dose-related but rare,
and weight loss also seen with eosinophilic pneumonia, the usual pathology.
Withdrawal of drugs is usually successful within weeks, and recovery can
may be small enough to enter the circulation after intrapleural instillation,
NADP reduction during photosynthesis, which involves the production
of poisoning are deliberate, and the treatment should be commenced as
quat is absorbed through the skin and mucous membranes, including the
•	 Between .5 and 6g, the mortality is 60–70%
•	 Oral and oesophageal ulceration shortly after contact, with later
•	 Renal failure (reversible) within a few days, but delayed excretion of
•	 Pulmonary oedema early on, evolving into ‘ARDS’
•	 Pulmonary fibrosis if the patient survives, with varying degrees of
•	 Pathological feature is of diffuse alveolar damage, with vascular intimal
•	 Treatment of symptomatic disease is with steroids (mg/kg daily),
•	 Often presents with cough (rather than breathlessness, which is more
Much of the acute damage is common to many toxic agents, including pneu­
monitis/pulmonary oedema, mucosal damage/sloughing/airway debris. 2°
Examples of toxic agents, listed alphabetically
Aldehydes  (acetaldehyde, formaldehyde)
•	 Chemical and plastics industry, used for disinfection
•	 Fertilizer and plastics production, used in many chemical industries
•	 Extensive use in the chemical industry, bleaching agent
•	 Overwhelming toxicity, producing rapid hypoxia
•	 Chemical industry, carbamate pesticides
•	 Steroid-responsive, needs 2 months therapy after exposure.
•	 Used as a fumigant, and bleaching agent in the paper industry
•	 Siderosis (welder’s lung), non-fibrogenic pneumoconiosis
•	 Iron deposits in lung, producing small rounded opacities.
•	 It accounts for about 75 deaths per year in the UK, 70% of which are
•	 Methylene chloride (industrial solvent, paint remover) is converted to
•	 Up to one-third die following acute high-level exposure, and another
in Hb, making it less available for O2 carriage
•	 The Hb molecule is also distorted by combination with CO, making it
bind more tightly to O2, shifting the O2 dissociation curve to the left.
•	 CO also binds to extravascular molecules, such as myoglobin and some
•	 Normal levels of COHb can be up to 3%, and up to 5% in heavy
•	 Methaemoglobin is due to oxidation of Fe2+ to Fe3+ in Hb, thus
enzymes (cytochrome b5 reductase) that reduce the Fe3+ back to Fe2+,
or toxic agents (e.g. nitrites (in ‘poppers’), chloroquine) that overwhelm
•	 Methaemoglobin is slightly left-shifted, but a 40% methaemoglobinaemia
may be asymptomatic, apart from the typical grey/blue colour of the
patient, often mistaken for cyanosis.
arrhythmias, pulmonary oedema)
•	 No cyanosis, healthy-looking ‘cherry red’ colour
Delayed (7–3 weeks, can be longer)
Harper A, Croft-Baker J. Carbon monoxide poisoning: undetected by both patients and their doc­
In continental Europe, there have been registers of rare lung diseases for
their rarity; hence, there is limited knowledge of the conditions and limited
This is a rare ILD, characterized by the accumulation of numerous and
sodium-phosphate co-transporter in alveolar type II cells, resulting in the
impaired clearance), is considered to be the cause of the disease. Microliths
are occasionally identified in the sputum. At post-mortem, the lungs are
heavy and rock hard, often needing a saw to cut them. Fewer than 200
•	 Typically presents in young adults, most commonly in the third and
•	 Equal sex distribution in sporadic cases, 2: ♀ preponderance in
respiratory failure, and death
•	 CXR and chest CT show fine micronodular lung calcification,
movement and impairs gas exchange, leading to progressive respiratory
tion, see Box 49..
For example, AL amyloid forms from the light chains of immunoglobulins.
In familial forms, genetic missense mutations produce abnormal folding of
different origins, these protein molecules fold into alternative forms that
are very similar to each other; in the classic ‘β-pleated sheet’ structure,
fibrils form in an ordered fashion, with uniformity of fibril structure within
light chain variable region lead to destabilization of the light chains, increas­
ing the chance of fibrillogenesis. In certain models, this abnormal folding can
be initiated by the addition of ‘amyloid-enhancing factor’, rather like the ini­
accumulate in the extracellular space, disrupting normal tissue architecture
Epidemiology  The epidemiology is difficult to define accurately, as the
Future developments  Anti-amyloid drugs are under investigation,
•	 °/light chain amyloid (AL), from immunoglobulin light chain
fragments (λ or κ), usually monoclonal due to a plasma cell dyscrasia
•	  in 5,000 deaths due to this type of amyloid
•	 Frank myeloma is present in 20%, and a subtle monoclonal
•	 Systemic form due to circulating monoclonal light chains,
•	 Localized amyloid production by local clonal B-cells; hence,
heterogeneous organ involvement is seen, commonly in the upper
respiratory tract and orbit, with urogenital and GI involvement—
•	 The fibrils are fragments of acute phase reactant, serum amyloid A
develop AA amyloidosis, and the time period for the development
•	 Dialysis-related amyloid (DA), due to fibrils derived from β2
•	 Inherited amyloidosis, e.g. due to abnormal pre-albumin
Clinically significant respiratory tract disease is almost always AL in type,
ally localized, though can be a rare manifestation of systemic (AL) amyloid.
by the mid 980s). Macroscopically, is either diffusely infiltrative or
and are more common in the lower lobes, ranging in diameter from 0.4 to
diagnosis usually includes fibrosis. Cardiac amyloid may coexist, and distin­
ized pulmonary amyloidosis, and their diagnosis should lead to a search for
localized AL deposition, in association with B-cell lymphoma.
to amyloid deposits in proportion to the quantity of amyloid present,
disease. It is most sensitive for solid organ disease though, in lung
disease, is useful for determining the extent of disease in other organs.
histology, depending on the clinical presentation
Waldenström’s macroglobulinaemia (bone marrow examination, and
subtle, and its identification may be difficult)
•	 Local measures may be warranted for endobronchial disease, e.g.
symptomatic laryngeal disease—endoscopic excision, CO2 laser
evaporation (useful for small recurrent lesions), stenting. Steroids have
•	 Tracheobronchial amyloid—management depends on symptoms, and
treatment may involve repeated endoscopic resection, YAG (yttrium–
aluminium–garnet) laser therapy, and surgical resection. Repeated
chemotherapy has a better clinical response, but there are few trials.
Blancas-Mejia LM, Ramirez-Alvarado M. Systemic amyloidoses. Annu Rev Biochem 203;82:745–74.
Gillmore JD, Hawkins PN. Amyloidosis and the respiratory tract. Rare diseases. Thorax
An autosomal dominant disorder, >80% of all cases of HHT are due to
mutations in either ENG or ACVRL (endoglin and activin, both TGF-β
E pp. 636–7), and all of their offspring post-puberty and pre-pregnancy.
There is increasing penetrance with increasing age (62% at age 6, 95% at
age 40). Similarly, the detection of PAVMs in a patient should lead to screen­
There is no consensus regarding the best screening method, but a combi­
•	 Iron replacement, transfusions
bleeding (2%/y, often fatal).
Shovlin CL, Letarte M. Hereditary haemorrhagic telangectiasa and pulmonary AVMs: issues in clinical
A rare disease of undetermined aetiology, characterized by recurrent epi­
disease), usually leading to iron deficiency anaemia.
haemosiderin-laden macrophages, with variable degrees of interstitial
damage to the endothelial and basement membranes, but no consistent or
No antibodies have been identified, though serum IgA levels are some­
times raised. With recurrent alveolar haemorrhage, the alveolar blood
provokes a fibrotic reaction, with the development of diffuse pulmonary
include toxic insecticides (epidemiological studies in rural Greece), prema­
ture birth, and fungal toxin exposure. The disease has an equal sex incidence
in childhood, with twice as many men affected in adulthood.
Most patients present in childhood, with 85% of cases having onset of
symptoms before 6y. The actual prevalence is unknown, but a cohort
•	 Iron deficiency anaemia is common, as are positive faecal occult blood
monale are all recognized, depending on the severity of the resulting lung
Investigations  The diagnosis is one of exclusion, with no evidence of
•	 CXR May show transient patchy infiltrates, which worsen during an
is abnormal), but this is only useful acutely. A restrictive defect with
•	 CT chest The changes seen are fairly non-specific, showing a diffuse
bilateral infiltrate, with patchy ground-glass change
•	 The iron deficiency anaemia responds to replacement therapy, and
Prognosis  The prognosis is very variable, with some patients show­
ing spontaneous remission, others progressing to death. The duration of
disease in the literature ranges from death within days, following an acute
severe illness, to survival with cor pulmonale associated with chronic dis­
isolated pulmonary form most commonly presents to chest physicians, pul­
Epidemiology  Rare, it tends to affect young adults aged 20–40y. The
vast majority of cases occur in current smokers, usually heavy smokers
(tobacco and cannabis). May be more common in men, who tend to pre­
cells seen in LCH appear to be monoclonal, although it is unclear if this
Langerhans cells in the lung is unknown, although cigarette smoke is a pos­
Clinical features  Typically exertional breathlessness and cough, some­
times with systemic symptoms (e.g. fever, weight loss). Pneumothorax
•	 CXR Typically diffuse reticulonodular shadowing, sometimes with cystic
thin- and thick-walled cystic lesions, reflecting lesions of varying age.
or purely cystic appearances may occur. Unusual manifestations, such as
single nodules or large airways involvement, are also described
•	 BAL Increased total cell counts and pigmented macrophages, reflecting
formly in all regions of lung, including the costophrenic angles).
•	 Lung cancer—more common, probably as a result of cigarette smoking.
abnormalities. Oral corticosteroids may be tried in symptomatic disease,
recur in transplanted lungs. Experimental treatments, such as the use of
IL2 and anti-TNF-α, may be of benefit in the systemic forms of LCH seen
Prognosis  is variable. Spontaneous improvement is common, although
rapidly, with respiratory failure and death within months. Overall life expec­
tancy is reduced, with median survival 2–3y from diagnosis. Death is
•	 40% of adult women with tuberous sclerosis (learning difficulties,
is nodular infiltration, which is initially subtle. Progressive growth causes
lymphatic and airway obstruction, leading to cyst formation throughout the
desmin with HMB-45, an antibody that recognizes an epitope within the
in the tuberous sclerosis (TSC) genes, resulting in activation of the mTOR
•	 Chylothorax (in 2%, thoracic duct leakage as a result of lymphatic
obstruction by LAM cells, may be bilateral).
Usually diagnosed on CT, these are mostly small and single but can be mul­
matic, but larger ones can cause flank pain and bleeding into the renal tract.
is not usually required. Screening for these lesions is important, as it allows
Skin  Cutaneous swellings, likely due to localized oedema.
Rarely restrictive. Decreased TLCO, with a normal or increased TLC
•	 CXR may be normal. Lungs may appear hyperinflated, with reticular
•	 HRCT shows a characteristic appearance, with multiple cysts throughout
the lung of varying size, which are usually small (<cm) and thin-walled.
•	 Recurrent pneumothoraces, especially those with pre-existing dyspnoea
prevent chylothorax recurrence; no strong evidence for this, difficult
beneficial in reducing the decline in FEV and TLCO, particularly in
patients with progressive disease, but there are no large studies.
•	 Avoid oestrogens, i.e. the OCP and HRT
effusions or chylothoraces, thoracic duct ligation or pleurectomy
may be effective. Pleurodesis can be performed, but this is relatively
•	 Transplant Single (usually) or double lung, or heart-lung. LAM can recur
•	 Stop smoking, as this accelerates the rate of decline
23% are on LTOT, and 0% are housebound. Survival: 70% of patients are
Henske EP, McCormack FX. Lymphangioleiomyomatosis—a wolf in sheep’s clothing. J Clin Invest
A rare genetic cause of chronic respiratory disease, usually encountered
and beat at 4 beats/s. Many gene defects have been identified in PCD,
Abnormal cilia do not beat normally, leading to reduced mucociliary
chronic infection, and the development of bronchiectasis.
•	 Autosomal recessive, >200 phenotypes
•	 Situs inversus (in about 30%, as cilia determine the side of the organs.
Random organ siting occurs with cilial dysfunction, hence the situs
•	 In adults, the disease usually presents with the clinical signs of
bronchiectasis: cough productive of purulent sputum, recurrent chest
infections, intermittent haemoptysis.
pattern can be assessed, confirming the diagnosis. Most cases of PCD are
A national service for the diagnosis of PCD was set up in 2007, with three
In adults, this includes the treatment of 2° bronchiectasis (see E
pp. 58–9), with:
literature: five reported case series of ≥0 cases, and only 40 total cases
clear spent surfactant, leading to the filling of alveoli with a phospholipid
granulocyte-macrophage colony-stimulating factor (GM-CSF), which cause
inhibition of normal alveolar macrophage function, leading to abnormalities
•	 Heavy dust exposure leads to surfactant hypersecretion, which exceeds
this condition develops from endogenous lipoid pneumonia, with the
accumulation of lipid-laden macrophages, which break down to release
uncertain, but it is thought that the lipoprotein may be generated from
try. Electron microscopy shows multiple osmiophilic bodies, consistent with
Examination may be normal, or crackles may be heard on auscultation.
•	 May present with superadded infection, causing an apparent acute onset
of symptoms, in association with fever
•	 Opportunistic infection is the major complication, most commonly
Diagnosis  is usually made on the basis of a characteristic CT appearance,
•	 PFTs Restrictive defect, with reduced lung volumes and transfer factor
•	 CT appearance is characteristic, with airspace shadowing in a
Treatment   of choice is repeated therapeutic whole lung lavage, which
ment, but there is evidence of efficacy in terms of subsequent improvement
•	 The indication for whole lung lavage is usually breathlessness, limiting
others may need multiple treatments, and about 0% fail to respond
•	 There is no benefit from treatment with steroids, and they may
sion occurs in one-third; one-third remains stable, and one-third progresses
•	 PAVMs are abnormal blood vessels replacing normal capillaries, making
systemic venous circulations. They vary in size, from tiny clusters of
vessels (telangiectasia) to larger, more complex aneurysmal-type sacs
•	 Subjects with significant PAVMs have low pulmonary vascular resistance,
a low mean PAP, and a high cardiac output—due to long-standing
adaptive mechanisms to the effects of the shunt, in addition to vascular
•	 Most patients present post-puberty, as AVMs probably develop at this
time. They probably grow throughout life, especially during puberty and
•	 Most patients present with an abnormal CXR, classically showing a
•	 Orthodeoxia is desaturation on standing, due to an increase in blood
flow in the dependent lung areas. 70% of PAVMs are basal, hence the
•	 Patients may present with the complications of a PAVM, particularly
•	 00% O2 rebreathing study, a non-invasive method of shunt
•	 99mTC perfusion scan, a tracer study; the size of the shunt can be assessed
systemic circulation, compared with the total number injected. In a
normal study, aggregates accumulate in the kidneys
•	 In normal individuals, the anatomical shunt is <2–3.5% of the cardiac
•	 Telangiectasia; 80% of PAVM patients have HHT, and their families
•	 May present with acute stroke, with focal neurological signs.
Antiplatelet therapy (rarely) in individual cases, if ongoing transient ischae­
Transplantation is not advised, as there is no increased survival benefit
Screening—the majority of patients with PAVMs have HHT, and so
Follow-up—all patients need regular follow-up, with shunt assessment
post-surgical resection or embolization, as removal of one shunt may
•	 Abscess (in 0%) due to paradoxical emboli, through the right-to-left
shunt, and the absence of a filtering capillary bed.
Pregnancy is associated with an increase in size of AVMs, and new ones may
develop, with potentially catastrophic consequences. Careful shunt assess­
ment is therefore needed prior to pregnancy, with contraceptive advice
Shovlin CL. Hereditary haemorrhagic telangiectasis: pathophysiology, diagnosis and treatment. Blood
These are essentially warts of the upper respiratory tract, caused by the
mucous membranes, similar to that seen in cutaneous and anogenital
in childhood from 6 months onwards, with signs and symptoms of URTI.
•	 Most cases are confined to the larynx, although up to 25% of patients
•	 Laser therapy—but potential problems of thermal injury, stricture
formation, and spread of papillomas
in 30–50%, and partial resolution in 30%. One-third recur when
piratory effort, with paradoxical chest and abdominal movement (‘seesaw
tory arrest. Look for chest and abdominal movements, and listen and feel
•	 Pharyngeal occlusion by tongue and other upper airway muscles, 2° to
event, or cardiorespiratory arrest
•	 Inhaled foreign body, which may also cause laryngeal spasm
•	 Any cause of chronic airway obstruction, such as an airway tumour
or extrinsic compression due to tumour or lymphadenopathy, may
thrust. In cases of trauma, do not tilt the head in case of cervical spine
injury, but perform a jaw thrust only
•	 If unsuccessful at restoring normal respiration, visually inspect the
mouth for obvious obstruction, and remove it with a finger sweep.
•	 If there is a witnessed history of choking, consider performing the
applied beneath the diaphragm in an upwards movement), or directly
visualize the airway with a laryngoscope, and use McGill’s forceps
•	 If the patient is breathing, consider inserting an airway to maintain
min. If there is no spontaneous respiratory effort, insert a laryngeal
mask or endotracheal tube, and deliver O2 via self-inflating bag with
cannot be ventilated, a cricothyroidotomy may be necessary (see
•	 Maintain circulation with cardiac compression, if necessary
•	 Seek definitive treatment for the cause of airway obstruction, as
tion, often due to tumour compression or invasion. Helium has a lower
used as an interim measure until more definitive management is available,
such as radiotherapy, or to allow time for radiotherapy to take effect. The
evidence relating to its use is mainly case studies, with no RCTs. Doses
highest helium ratio which keeps O2 saturations >90%. If it works, it will
Nebulized adrenaline  may also be helpful in upper airway obstruction,
especially laryngeal oedema (dose mL of :,000 made up to 5mL with
relaxants, anaesthetic agents. Incidence of anaphylaxis is increasing.
anaphylaxis seems to have resolved, without further allergen exposure
mask. If airway obstruction present, consider tracheal intubation.
Airway swelling may make this difficult, and cricothyroidotomy may
•	 Circulation Give adrenaline (epinephrine) IM :,000 solution 0.5mL (500
adrenaline can be given slowly, 00 micrograms/min or mL of
:0,000 solution/min. Stop as soon as there is a response. This can
•	 On discharge, provide IM self-administered adrenaline and advise on
•	 Consider C esterase inhibitor deficiency, especially if repeated episodes.
sitize a person to an allergen to which they are sensitive, thus minimizing
gic rhinitis, with specific IgE to the allergen identified as causing symptoms.
single or multiple allergens are injected once or twice weekly, with slowly
istered, which can take up to 2 months. Mechanism unknown but probably
related to increased IgG binding to the allergen, falling allergen-specific IgE
levels, and decreased amount of circulating inflammatory cytokines. Can
protect against anaphylaxis for 3–5y, but ‘top-up’ doses necessary. Effective
venom, as well as some animal allergens. Side effects of administration: ana­
phylaxis will be useful, as current tests involving measurement of serum or
to be checked as soon as possible after emergency treatment has started,
within 60min, and therefore measurement may not be helpful.
Further study of biphasic reactions is needed, along with work on the
episode, 20.
Kannan JA, Epstein TG. Immunotherapy safety: what have we learned from surveillance surveys? Curr
mucosa. Treat with oral nystatin or amphotericin lozenges, and with oral
hygiene. Severe infection can be debilitating, leading to difficulties with eat­
ing, especially in the elderly. Exclude underlying immunocompromise (e.g.
HIV, leukaemia) in those with persisting infection despite treatment.
children than adults, but a mortality of up to 7% is reported in adults. This
hoarseness. Inspiratory stridor is less common, but it can also present
laryngoscopy), but this may not be possible
and S. pyogenes are also causes, with Pseudomonas in CF. Mixed infections
Chronic rhinosinusitis by definition, if present for >3 months. The ciliated
epithelial sinus lining is replaced by thickened stratified squamous lining, with
absent cilia, due to repeated infection. Anaerobic infection is more com­
bridge of nose (ethmoidal sinusitis), retro-orbital headache (sphenoidal
sinusitis), with purulent nasal discharge and blockage. GPA (Wegener’s)
Investigations are not usually warranted, but a sinus radiograph may show
or other complications, e.g. if infection has spread to the cranial cavity or
Acute pharyngitis and tonsillitis  80–90% are caused by viruses,
•	 Pharyngitis and tonsillitis present with a sore throat, which is usually
cervical lymphadenopathy. Low-grade fever, with a relatively high pulse
•	 Group A Streptococcus may cause a more unpleasant illness, with
systemic upset and dysphagia, due to pharyngotonsillar oedema.
Treatment is usually supportive, but anti-streptococcal antibiotics may be
anterior cervical lymphadenopathy, no cough). There is no evidence that
antibiotics reduce the duration of symptoms, but they may reduce com­
Complications of untreated infection include peritonsillar abscess (quinsy),
retropharyngeal abscess, and cervical abscess. Treat with appropriate anti­
Laryngitis  This is usually part of a generalized URTI. Often viral, but
Other causes include inhaled steroids, occupational exposure to inhaled
infections, and actinomycoses.
Treatment—usually no specific treatment is required, as the illness is typi­
anatomical site. It usually follows viral infection, especially of the common
cold type, and is commoner during influenza epidemics. 2° bacterial infec­
tion is common, with H. influenzae and S. pneumoniae commonest. There is
fever. Breathlessness and hypoxia are uncommon, unless there is coexistent
Diagnosis is usually on the basis of the history. A persisting cough, espe­
cially in a smoker, may warrant further investigation.
Treatment is usually symptomatic, particularly in the previously well. Use
can be non-specific and similar to those seen in other diseases, and diag­
There is considerable overlap between the different vasculitides, which can
vessel wall destruction. Necrotizing pulmonary capillaritis can also occur,
Interstitial capillaries become damaged, allowing red blood cells to enter the
alveolus; thus, alveolar haemorrhage is a feature of many of the small-vessel
Chapel Hill Consensus Conference in 202, revising that of 994 (see
Schwarz M, Brown K. Small vessel vasculitis of the lung. Rare diseases 0. Thorax 2000;55:502–0.
Table 5.  Classification of vasculitis, based on the Revised International
Chapel Hill Consensus, 202
c-ANCA in 75%,
and medium-sized vessels, especially in the upper and lower respiratory
•	 Any age, but most common between 40 and 55y.
•	 ENT In 90%, upper airways involvement will be the first presenting sign.
Sinusitis is common and may be painful. Otitis media. Subglottic stenosis,
cell casts. Only 0% have renal impairment initially, but 80% will have
infection, or fluid overload
to over 90%. Remember ANCA can be negative, especially in disease
and are higher when disease is active, and this can act as a guide to
starting treatment. However, high ANCA levels in the absence of clinical
•	 PFTs, including kCO
and bronchi. Scarring and stenosis may be seen. BAL is neutrophilic, also
there is evidence on urine dip of renal vasculitis, this may be the best and
easiest biopsy site. Disease may be patchy in nature, requiring repeat biop­
Involve the renal team, and share care of the patient. See Chapter 54 for
•	 Induce remission with oral prednisolone (mg/kg/day, tapering
neutrophils >2 × 09, to reduce infection risk (see E p. 679 for
•	 After induction of remission (at 3–6 months), consider switch from
prednisolone and either azathioprine (2mg/kg/day for 2 months,
676–7) or methotrexate (5mg once/week, increase to maximum
remission, although the evidence favours use of azathioprine
treatment of GPA. In patients with severe pulmonary haemorrhage,
day, depending on body weight for 3 days) and IV cyclophosphamide
(5mg/kg, reduce if elderly or renal impairment)
•	 After induction of remission (over 3–6 months), switch from
for at least 24 months after initial disease remission, as relapses are
common. Some recommend continuing treatment for up to 5y,
treatment of especially limited GPA, although the reasons for this are
carriage, the presence of which is associated with an increased risk of
predictor of relapse; in the absence of other features of a relapse,
follow up more closely, but do not increase immunosuppression solely
persistently positive ANCA is associated with relapse, however
prednisolone; consider IV methylprednisolone, plasma exchange
an often negative c-ANCA test has a better prognosis. However, this can
higher mortality. Untreated, 80% of people with extensive GPA will die in
y. Overall, 75–90% of patients can be brought into remission with treat­
•	 Kidneys Main organ affected by a small-vessel necrotizing vasculitis,
•	 p-ANCA positive, often c-ANCA also.
studies of ANCA-positive vasculitis, but no RCT as yet.
Langford C, Hoffman G. Wegener’s granulomatosis. Rare diseases 3. Thorax 999;54:629–63.
ment membranes of alveoli and glomeruli, which damages collagen and in
risk of pulmonary haemorrhage, but not of Goodpasture’s disease
noperoxidase. Lung biopsy shows active intra-alveolar haemorrhage, with
Differential diagnosis  GPA, other pulmonary renal syndromes.
•	 Involve the renal team, and share care of the patient
•	 May need dialysis. Renal function may not improve, and renal transplant
eosinophilic granulomatous inflammation of the respiratory tract, with
•	 Unknown cause. Montelukast was postulated as a possible cause, but
steroid dose ‘unmasking’ Churg–Strauss syndrome/EGPA, or as part of
an increasing treatment regime in those with uncontrolled asthma, later
control, associated with rhinitis and nasal polyps
(American College of Rheumatology criteria, 990)
inflammation, pericardial effusion
•	 Eosinophilic infiltration of mesenteric vessels, causing GI disturbance
•	 Rarely, proteinuria caused by renal disease with focal segmental
Typical pattern of disease has three phases: beginning with asthma, then
developing blood and tissue eosinophilia, then going on to systemic vasculi­
tis. The asthma precedes the vasculitis, often by years (mean 8y).
thickening, or alveolar haemorrhage
activity, but blood eosinophilia is a good guide.
•	 If isolated pulmonary disease, oral prednisolone mg/kg (max 60mg/day)
for  month or until no evidence of disease, then slowly decrease over
y, with increases if symptoms recur
•	 If unwell or with alveolar haemorrhage, pulsed methylprednisolone
requiring organ support, cyclophosphamide should be added (see E
•	 To maintain remission, prednisolone and one other immunosuppressant
•	 Prophylactic co-trimoxazole should be given (960mg 3×/week), and
or necrosis. Untreated, 5y survival rate is 25%. Also associated with worse
•	 Predominantly young women, often Asian
medium-sized pulmonary vessels affected, but involvement is usually
silent. Pulmonary artery stenosis and occlusion common, occasionally
peripheral pulses, particularly on left (as left axillary artery comes off
aortic arch), and arterial bruits
•	 24 cases per 00,000. Predominantly elderly ♀
•	 Diagnosis High ESR, temporal artery biopsy showing pan-arteritis and
encountered are discussed here. Sometimes, artificial ventilation may pro­
long the dying process; life has a natural end, and the potential to prolong
life in the ICU can sometimes cause dilemmas. In other cases, these inter­
indicated, the doctor and medical team are under no ethical or legal obligation
to provide it, but the patient’s right to a second opinion must be respected.
ble. Ideally, all decisions regarding resuscitation and the ceiling of treatment
the patient, there is no ethical distinction between stopping the treatment
to do), and this should not be used as an argument for failing to initiate the
make decisions about personal welfare, including giving or refusing consent
to treatment, if the patient loses their capacity as defined by the Mental
doctor and MDT, occasionally involving the courts of law.
want in the future or would want to refuse in specific circumstances, should
they lack capacity. They are legally binding in England and Wales, and doctors
be prosecuted. In Scotland and Northern Ireland, advance decisions are gov­
erned by common law, rather than legislation. If there are concerns about the
validity of the document, doctors should seek input from senior colleagues
COPD is the 4th commonest cause of death in America, and most patients
treatment. It may be, especially if the patient has severe or end-stage COPD.
ations, for example:
•	 A patient with a relatively new diagnosis of COPD, in whom the
cause for the exacerbation, e.g. pneumonia.
may be decided, e.g. ventilation for 48h (to allow treatments to work and to
allow time to assess for any improvement), with extubation after that time
erance, and whether home care or assistance with activities of daily living is
required, are often more useful in guiding the appropriateness of escalating
therapy. With reference to the patient with COPD, the number of hospital
be useful. Helpful information may be obtained from the GP, especially if the
of ventilation, it should be started until a clearer assessment can be made.
rax is increased in those with end-stage emphysema, and the risk of VAP
is 3.2 days. These patients have a 20–25% in-hospital mortality, with 50%
pendently y post-hospital discharge. Clearly, only a very selected subgroup
of patients are admitted to ICU, but concerns about prolonged periods
the treatments that are appropriate, e.g. 0 days total of IV and oral antibi­
wall disease), improves QoL and survival. Decisions about the requirement
and timing of NIV need to be made by specialists in neuromuscular disease,
ally be anticipated, with serial measurements of spirometry and overnight
their approaches to NIV in the face of progressive neuromuscular disability,
claimed, and the process is often time-consuming and complicated. The
under whom the patient was admitted, and it should be completed on dis­
ment phase, in which patients must get Med 3s for first 3 weeks of claim
and complete a medical questionnaire (ESA50), (2) work capability assess­
ment phase, during which patients attend a face-to-face assessment to
who are terminally ill (<6 months’ life expectancy), doctors complete a
DS500 form, and such patients normally avoid requirement for face-to-
with personal care or mobility. For PIP, patients have to satisfy a 3-month
tancy) to claim PIP/AA quickly, using a DS500 form completed by doctors.
Carer’s Allowance  Those who care for someone receiving allowances,
including PIP/AA, for at least 35h/week are eligible.
income, with extra support for disability.
not a benefit as such, but a tax credit from the HMRC (paid in addition to
tial household modifications (e.g. widen doors, stairlifts).
vehicle tax, disabled person’s bus pass/railcard.
their use of these drugs, and local guidelines are often available. A summary
BP, glucose
BP, glucose if symptoms of
3 months, then monthly
3 months, then monthly
 month, then every 2 months
•	 First-line treatment for suppressing inflammation. At high doses, also
•	 IV methylprednisolone (500–,000mg/day) for 3–5 days can be used for
•	 Usually taken in the morning, as they may disturb sleep
Gastric and bone protection may be necessary, as the patient will be on
aseptic bone necrosis. Inform patient of these, and document. PCP infec­
tion can occur 2° to steroid treatment, particularly with high doses for pro­
•	 Cytotoxic drug, less effective than cyclophosphamide. May be reasonable
have normal TPMT levels and 0% have intermediate activity, so
azathioprine should be given with caution; 0.3% have no TPMT activity,
•	 For vasculitis, start with 2mg/kg/day after cyclophosphamide. Maximum
oids, with one other osteoporosis risk factor (such as being over 65
or having had a previous osteoporotic fracture), should also start on a
In other patients who will be on 7.5mg/day or more for >3 months,
spine, and offer lifestyle advice and bisphosphonates if this is reduced
(See Royal College of Physicians guidelines, available at M http://www.
rcplondon.ac.uk, and National Osteoporosis Society at M http:www.nos.
•	 As steroid-sparing regime: could start 50mg od for 2 weeks, increasing
to 00mg od for 2 weeks if FBC satisfactory, and increasing to 50mg
•	 Check FBC every 2 weeks for 6 weeks, then at 2 and 4 weeks after
each dose increase, and thereafter monthly. Check LFTs monthly. Stop
rash, alopecia (rare). Most respond to stopping the drug and restarting at
a lower dose. If taken for a number of years, then increased risk of some
types of cancers, including skin. Advised to contact doctor if any concerns
after 6 weeks to 5mg, in increments of 2.5mg weekly
3 months, then monthly. Give folic acid 5mg 3–4 days after dose to
suppression, pneumonitis (dyspnoea and dry cough). Avoid if significant
normal, pneumonitis.
•	 Used particularly if there are life- or organ-threatening features, e.g.
at the beginning of treatment. When combined with steroids, it induces
remission with cyclophosphamide and prednisolone, and maintain remis­
greater with increasing cumulative dose), and indefinite monitoring of
